Date,Emotion
2023-05-26 12:52:00,1
2023-05-26 12:52:00,1
2023-05-26 12:29:00,1
2023-05-26 10:40:00,1
2023-05-26 11:43:00,1
2023-05-26 11:23:00,1
2023-05-26 10:38:00,1
2023-05-26 11:29:00,1
2023-05-26 11:26:00,1
2023-05-26 10:48:00,1
2023-05-26 11:14:00,0
2023-05-26 11:07:00,0
2023-05-26 10:39:00,0
2023-05-26 11:14:00,1
2023-05-26 11:05:00,1
2023-05-26 11:02:00,1
2023-05-26 11:01:00,1
2023-05-26 10:56:00,1
2023-05-26 10:53:00,1
2023-05-26 10:44:00,1
2023-05-26 10:49:00,1
2023-05-26 10:39:00,1
2023-05-26 10:32:00,1
2023-05-26 10:29:00,1
2023-05-25 19:15:00,0
2023-05-25 18:15:00,0
2023-05-26 11:05:00,1
2023-05-26 11:02:00,1
2023-05-26 11:01:00,1
2023-05-26 10:56:00,1
2023-05-26 10:53:00,1
2023-05-26 10:44:00,1
2023-05-26 10:49:00,1
2023-05-26 10:39:00,1
2023-05-26 10:48:00,1
2023-05-26 10:40:00,1
2023-05-26 10:39:00,0
2023-05-26 10:38:00,1
2023-05-26 10:32:00,1
2023-05-26 10:29:00,1
2023-05-25 19:15:00,0
2023-05-25 18:15:00,0
2023-05-25 16:08:00,0
2023-05-25 16:01:00,1
2023-05-26 10:39:00,1
2023-05-26 10:38:00,1
2023-05-26 10:32:00,1
2023-05-26 10:29:00,1
2023-05-25 19:15:00,0
2023-05-25 18:15:00,0
2023-05-25 16:08:00,0
2023-05-25 16:01:00,1
2023-05-25 13:30:00,0
2023-05-25 13:30:00,0
2023-05-25 13:30:00,0
2023-05-25 13:29:00,0
2023-05-25 13:29:00,0
2023-05-25 11:59:00,0
2023-05-25 11:59:00,0
2023-05-23 18:32:00,0
2023-05-23 17:34:00,1
2023-05-23 16:11:00,1
2023-05-25 13:30:00,0
2023-05-25 13:29:00,0
2023-05-25 13:29:00,0
2023-05-25 11:59:00,0
2023-05-25 11:59:00,0
2023-05-23 18:32:00,0
2023-05-23 17:34:00,1
2023-05-23 16:11:00,1
2023-05-23 11:23:00,1
2023-05-23 11:04:00,1
2023-05-23 08:53:00,1
2023-05-23 08:50:00,1
2023-05-23 08:49:00,1
2023-05-23 08:07:00,1
2023-05-23 11:05:00,0
2023-05-23 10:10:00,1
2023-05-22 17:31:00,1
2023-05-21 17:33:00,1
2023-05-21 08:05:00,1
2023-05-23 11:04:00,1
2023-05-23 08:53:00,1
2023-05-23 08:50:00,1
2023-05-23 08:49:00,1
2023-05-23 08:07:00,1
2023-05-23 10:10:00,1
2023-05-22 17:31:00,1
2023-05-21 17:33:00,1
2023-05-21 08:05:00,1
2023-05-19 18:24:00,1
2023-05-19 11:30:00,1
2023-05-19 09:23:00,1
2023-05-19 09:01:00,1
2023-05-19 08:55:00,1
2023-05-19 15:33:00,1
2023-05-19 11:20:00,1
2023-05-19 10:02:00,1
2023-05-19 09:04:00,1
2023-05-19 09:01:00,1
2023-05-19 08:55:00,1
2023-05-19 08:50:00,1
2023-05-19 14:05:00,0
2023-05-19 09:07:00,1
2023-05-19 08:51:00,1
2023-05-19 10:20:00,1
2023-05-19 10:18:00,1
2023-05-19 09:46:00,1
2023-05-19 15:33:00,1
2023-05-19 11:20:00,1
2023-05-19 10:02:00,1
2023-05-19 09:04:00,1
2023-05-19 09:01:00,1
2023-05-19 08:55:00,1
2023-05-19 08:50:00,1
2023-05-19 14:05:00,0
2023-05-19 09:07:00,1
2023-05-19 08:51:00,1
2023-05-19 11:30:00,1
2023-05-19 09:23:00,1
2023-05-19 09:01:00,1
2023-05-19 08:55:00,1
2023-05-19 10:20:00,1
2023-05-19 10:18:00,1
2023-05-19 09:46:00,1
2023-05-19 09:07:00,1
2023-05-19 08:53:00,1
2023-05-18 19:02:00,0
2023-05-18 18:32:00,1
2023-05-18 09:45:00,0
2023-05-18 08:55:00,0
2023-05-18 08:38:00,0
2023-05-18 08:34:00,0
2023-05-18 08:31:00,0
2023-05-18 11:25:00,0
2023-05-18 09:25:00,1
2023-05-18 09:08:00,0
2023-05-18 08:58:00,0
2023-05-18 08:35:00,1
2023-05-18 08:29:00,0
2023-05-17 18:13:00,2
2023-05-17 16:25:00,2
2023-05-17 14:35:00,0
2023-05-17 10:18:00,1
2023-05-17 10:12:00,2
2023-05-17 07:51:00,0
2023-05-16 20:10:00,2
2023-05-16 18:23:00,0
2023-05-16 18:12:00,2
2023-05-16 17:42:00,2
2023-05-16 17:32:00,2
2023-05-16 17:20:00,2
2023-05-16 17:09:00,2
2023-05-16 16:45:00,2
2023-05-16 16:34:00,2
2023-05-16 16:14:00,2
2023-05-16 16:06:00,2
2023-05-16 14:06:00,0
2023-05-19 09:07:00,1
2023-05-19 08:53:00,1
2023-05-19 09:04:00,1
2023-05-19 09:01:00,1
2023-05-19 08:55:00,1
2023-05-19 08:50:00,1
2023-05-19 09:01:00,1
2023-05-19 08:55:00,1
2023-05-19 08:51:00,1
2023-05-18 19:02:00,0
2023-05-18 18:32:00,1
2023-05-18 09:45:00,0
2023-05-18 08:55:00,0
2023-05-18 08:38:00,0
2023-05-18 08:34:00,0
2023-05-18 08:31:00,0
2023-05-18 11:25:00,0
2023-05-18 09:25:00,1
2023-05-18 09:08:00,0
2023-05-18 08:58:00,0
2023-05-18 08:35:00,1
2023-05-18 08:29:00,0
2023-05-17 18:13:00,2
2023-05-17 16:25:00,2
2023-05-17 14:35:00,0
2023-05-17 10:18:00,1
2023-05-17 10:12:00,2
2023-05-17 07:51:00,0
2023-05-16 20:10:00,2
2023-05-16 18:23:00,0
2023-05-16 18:12:00,2
2023-05-16 17:42:00,2
2023-05-16 17:32:00,2
2023-05-16 17:20:00,2
2023-05-16 17:09:00,2
2023-05-16 16:45:00,2
2023-05-16 16:34:00,2
2023-05-16 16:14:00,2
2023-05-16 16:06:00,2
2023-05-16 14:06:00,0
2023-05-16 08:54:00,0
2023-05-14 15:33:00,2
2023-05-14 15:28:00,2
2023-05-18 18:32:00,1
2023-05-18 09:45:00,0
2023-05-18 08:55:00,0
2023-05-18 08:38:00,0
2023-05-18 08:34:00,0
2023-05-18 08:31:00,0
2023-05-18 11:25:00,0
2023-05-18 09:25:00,1
2023-05-18 09:08:00,0
2023-05-18 08:58:00,0
2023-05-18 08:35:00,1
2023-05-18 08:29:00,0
2023-05-17 18:13:00,2
2023-05-17 16:25:00,2
2023-05-17 14:35:00,0
2023-05-17 10:18:00,1
2023-05-17 10:12:00,2
2023-05-17 07:51:00,0
2023-05-16 20:10:00,2
2023-05-16 18:23:00,0
2023-05-16 18:12:00,2
2023-05-16 17:42:00,2
2023-05-16 17:32:00,2
2023-05-16 17:20:00,2
2023-05-16 17:09:00,2
2023-05-16 16:45:00,2
2023-05-16 16:34:00,2
2023-05-16 16:14:00,2
2023-05-16 16:06:00,2
2023-05-16 14:06:00,0
2023-05-16 08:54:00,0
2023-05-14 15:33:00,2
2023-05-14 15:28:00,2
2023-05-12 15:54:00,0
2023-05-11 08:11:00,1
2023-05-10 17:56:00,1
2023-05-09 13:26:00,0
2023-05-09 11:52:00,0
2023-05-18 08:31:00,0
2023-05-18 08:29:00,0
2023-05-17 18:13:00,2
2023-05-17 16:25:00,2
2023-05-17 14:35:00,0
2023-05-17 10:18:00,1
2023-05-17 10:12:00,2
2023-05-17 07:51:00,0
2023-05-16 20:10:00,2
2023-05-16 18:23:00,0
2023-05-16 18:12:00,2
2023-05-16 17:42:00,2
2023-05-16 17:32:00,2
2023-05-16 17:20:00,2
2023-05-16 17:09:00,2
2023-05-16 16:45:00,2
2023-05-16 16:34:00,2
2023-05-16 16:14:00,2
2023-05-16 16:06:00,2
2023-05-16 14:06:00,0
2023-05-16 08:54:00,0
2023-05-14 15:33:00,2
2023-05-14 15:28:00,2
2023-05-12 15:54:00,0
2023-05-11 08:11:00,1
2023-05-10 17:56:00,1
2023-05-09 13:26:00,0
2023-05-09 11:52:00,0
2023-05-16 18:12:00,2
2023-05-16 17:42:00,2
2023-05-16 17:32:00,2
2023-05-16 17:20:00,2
2023-05-16 17:09:00,2
2023-05-16 16:45:00,2
2023-05-16 16:34:00,2
2023-05-16 16:14:00,2
2023-05-16 16:06:00,2
2023-05-16 14:06:00,0
2023-05-16 08:54:00,0
2023-05-14 15:33:00,2
2023-05-14 15:28:00,2
2023-05-12 15:54:00,0
2023-05-11 08:11:00,1
2023-05-10 17:56:00,1
2023-05-09 13:26:00,0
2023-05-09 11:52:00,0
2023-05-08 21:46:00,2
2023-05-08 17:40:00,1
2023-05-08 17:03:00,1
2023-05-08 16:44:00,1
2023-05-08 16:05:00,1
2023-05-08 10:49:00,1
2023-05-08 10:16:00,2
2023-05-08 09:34:00,1
2023-05-08 17:36:00,1
2023-05-16 08:54:00,0
2023-05-14 15:33:00,2
2023-05-14 15:28:00,2
2023-05-12 15:54:00,0
2023-05-11 08:11:00,1
2023-05-10 17:56:00,1
2023-05-09 13:26:00,0
2023-05-09 11:52:00,0
2023-05-08 21:46:00,2
2023-05-08 17:40:00,1
2023-05-08 17:03:00,1
2023-05-08 16:44:00,1
2023-05-08 16:05:00,1
2023-05-08 10:49:00,1
2023-05-08 10:16:00,2
2023-05-08 09:34:00,1
2023-05-08 17:36:00,1
2023-05-08 17:29:00,1
2023-05-08 15:34:00,1
2023-05-08 17:36:00,1
2023-05-08 17:29:00,1
2023-05-08 15:34:00,1
2023-05-08 17:03:00,1
2023-05-08 16:44:00,1
2023-05-08 16:05:00,1
2023-05-08 10:49:00,1
2023-05-08 10:16:00,2
2023-05-08 09:34:00,1
2023-05-06 11:01:00,0
2023-05-05 08:00:00,1
2023-05-03 18:41:00,1
2023-05-03 17:03:00,1
2023-05-03 15:15:00,2
2023-05-03 16:35:00,2
2023-05-03 15:43:00,2
2023-05-03 10:06:00,1
2023-05-03 14:01:00,1
2023-05-03 11:14:00,1
2023-05-03 08:12:00,1
2023-05-03 09:52:00,1
2023-05-05 08:00:00,1
2023-05-03 18:41:00,1
2023-05-03 17:03:00,1
2023-05-03 15:15:00,2
2023-05-03 16:35:00,2
2023-05-03 15:43:00,2
2023-05-03 10:06:00,1
2023-05-03 14:01:00,1
2023-05-03 11:14:00,1
2023-05-03 08:12:00,1
2023-05-03 09:52:00,1
2023-05-02 17:16:00,0
2023-05-02 10:04:00,1
2023-05-02 09:35:00,1
2023-04-27 16:29:00,1
2023-04-27 08:23:00,1
2023-05-03 08:12:00,1
2023-05-02 17:16:00,0
2023-05-02 10:04:00,1
2023-05-02 09:35:00,1
2023-04-27 16:29:00,1
2023-04-27 08:23:00,1
2023-04-27 08:34:00,1
2023-04-27 07:44:00,1
2023-04-27 07:41:00,1
2023-04-27 06:00:00,2
2023-04-26 18:14:00,1
2023-04-26 13:36:00,1
2023-04-26 12:38:00,1
2023-04-26 12:19:00,1
2023-04-26 11:07:00,1
2023-04-26 11:05:00,1
2023-04-26 11:00:00,1
2023-04-26 10:57:00,1
2023-04-26 18:14:00,1
2023-04-26 17:42:00,1
2023-04-26 16:14:00,2
2023-04-26 15:55:00,1
2023-04-26 10:54:00,1
2023-04-26 10:33:00,1
2023-04-26 10:24:00,1
2023-04-26 10:19:00,1
2023-04-26 18:14:00,1
2023-04-26 13:36:00,1
2023-04-26 12:38:00,1
2023-04-26 12:19:00,1
2023-04-26 11:07:00,1
2023-04-26 11:05:00,1
2023-04-26 11:00:00,1
2023-04-26 10:57:00,1
2023-04-26 18:04:00,1
2023-04-26 17:47:00,1
2023-04-26 15:37:00,1
2023-04-26 15:36:00,1
2023-04-26 15:02:00,1
2023-04-26 11:22:00,1
2023-04-26 11:05:00,1
2023-04-26 17:55:00,1
2023-04-26 17:03:00,1
2023-04-26 13:47:00,1
2023-04-26 10:08:00,1
2023-04-26 15:21:00,1
2023-04-26 13:29:00,1
2023-04-26 12:30:00,1
2023-04-26 11:31:00,1
2023-04-26 11:24:00,1
2023-04-26 11:22:00,1
2023-04-26 10:37:00,1
2023-04-26 10:21:00,1
2023-04-26 11:21:00,1
2023-04-26 10:00:00,1
2023-04-26 11:06:00,1
2023-04-26 11:04:00,1
2023-04-26 10:50:00,1
2023-04-26 10:48:00,1
2023-04-26 10:47:00,1
2023-04-26 11:04:00,1
2023-04-26 15:36:00,1
2023-04-26 15:02:00,1
2023-04-26 11:22:00,1
2023-04-26 11:05:00,1
2023-04-26 15:21:00,1
2023-04-26 13:29:00,1
2023-04-26 12:30:00,1
2023-04-26 11:31:00,1
2023-04-26 11:24:00,1
2023-04-26 11:22:00,1
2023-04-26 10:37:00,1
2023-04-26 10:21:00,1
2023-04-26 13:47:00,1
2023-04-26 10:08:00,1
2023-04-26 13:36:00,1
2023-04-26 12:38:00,1
2023-04-26 12:19:00,1
2023-04-26 11:07:00,1
2023-04-26 11:05:00,1
2023-04-26 11:00:00,1
2023-04-26 10:57:00,1
2023-04-26 11:21:00,1
2023-04-26 10:00:00,1
2023-04-26 11:06:00,1
2023-04-26 11:04:00,1
2023-04-26 10:50:00,1
2023-04-26 10:48:00,1
2023-04-26 10:47:00,1
2023-04-26 11:04:00,1
2023-04-26 11:00:00,1
2023-04-26 10:57:00,1
2023-04-26 10:43:00,1
2023-04-26 11:24:00,1
2023-04-26 11:22:00,1
2023-04-26 10:37:00,1
2023-04-26 10:21:00,1
2023-04-26 11:22:00,1
2023-04-26 11:05:00,1
2023-04-26 11:21:00,1
2023-04-26 10:00:00,1
2023-04-26 11:07:00,1
2023-04-26 11:05:00,1
2023-04-26 11:00:00,1
2023-04-26 10:57:00,1
2023-04-26 11:06:00,1
2023-04-26 11:04:00,1
2023-04-26 10:50:00,1
2023-04-26 10:48:00,1
2023-04-26 10:47:00,1
2023-04-26 11:04:00,1
2023-04-26 11:00:00,1
2023-04-26 10:57:00,1
2023-04-26 10:43:00,1
2023-04-26 10:54:00,1
2023-04-26 10:33:00,1
2023-04-26 10:24:00,1
2023-04-26 10:19:00,1
2023-04-26 11:00:00,1
2023-04-26 11:00:00,1
2023-04-26 10:57:00,1
2023-04-26 10:57:00,1
2023-04-26 10:43:00,1
2023-04-26 10:54:00,1
2023-04-26 10:33:00,1
2023-04-26 10:24:00,1
2023-04-26 10:19:00,1
2023-04-26 10:53:00,1
2023-04-26 10:53:00,1
2023-04-26 10:51:00,1
2023-04-26 10:46:00,1
2023-04-26 10:50:00,1
2023-04-26 10:48:00,1
2023-04-26 10:47:00,1
2023-04-26 10:41:00,1
2023-04-26 10:27:00,2
2023-04-26 10:38:00,2
2023-04-26 10:47:00,1
2023-04-26 10:46:00,1
2023-04-26 10:43:00,1
2023-04-26 10:41:00,1
2023-04-26 10:27:00,2
2023-04-26 10:38:00,2
2023-04-26 10:37:00,1
2023-04-26 10:21:00,1
2023-04-26 10:35:00,0
2023-04-26 10:33:00,1
2023-04-26 10:24:00,1
2023-04-26 10:19:00,1
2023-04-26 10:30:00,1
2023-04-26 10:28:00,2
2023-04-26 10:27:00,2
2023-04-26 10:24:00,1
2023-04-26 10:19:00,1
2023-04-26 10:22:00,0
2023-04-26 10:21:00,1
2023-04-26 10:18:00,1
2023-04-26 10:12:00,1
2023-04-26 10:04:00,1
2023-04-26 09:39:00,1
2023-04-26 10:16:00,1
2023-04-26 10:13:00,1
2023-04-26 10:11:00,0
2023-04-26 10:08:00,1
2023-04-26 10:00:00,1
2023-04-26 10:08:00,1
2023-04-26 10:04:00,1
2023-04-26 09:39:00,1
2023-04-26 10:00:00,1
2023-04-26 09:38:00,1
2023-04-25 18:33:00,1
2023-04-25 18:16:00,1
2023-04-25 11:29:00,1
2023-04-25 09:29:00,1
2023-04-25 09:15:00,1
2023-04-25 09:01:00,1
2023-04-25 08:48:00,1
2023-04-25 08:37:00,1
2023-04-25 08:22:00,1
2023-04-25 17:57:00,1
2023-04-25 09:47:00,1
2023-04-25 09:11:00,1
2023-04-25 08:59:00,1
2023-04-25 08:08:00,1
2023-04-25 14:23:00,1
2023-04-25 09:01:00,1
2023-04-25 08:24:00,1
2023-04-25 08:09:00,1
2023-04-24 10:12:00,1
2023-04-24 09:26:00,1
2023-04-24 09:08:00,1
2023-04-24 08:57:00,1
2023-04-24 08:50:00,1
2023-04-24 08:27:00,1
2023-04-24 08:22:00,1
2023-04-25 09:47:00,1
2023-04-25 09:11:00,1
2023-04-25 08:59:00,1
2023-04-25 08:08:00,1
2023-04-25 09:29:00,1
2023-04-25 09:15:00,1
2023-04-25 09:01:00,1
2023-04-25 08:48:00,1
2023-04-25 08:37:00,1
2023-04-25 08:22:00,1
2023-04-25 09:01:00,1
2023-04-25 08:24:00,1
2023-04-25 08:09:00,1
2023-04-24 10:12:00,1
2023-04-24 09:26:00,1
2023-04-24 09:08:00,1
2023-04-24 08:57:00,1
2023-04-24 08:50:00,1
2023-04-24 08:27:00,1
2023-04-24 08:22:00,1
2023-04-21 19:29:00,1
2023-04-21 18:04:00,1
2023-04-21 17:00:00,1
2023-04-19 18:20:00,1
2023-04-19 16:52:00,1
2023-04-19 15:35:00,1
2023-04-19 11:01:00,0
2023-04-25 08:22:00,1
2023-04-25 08:09:00,1
2023-04-25 08:08:00,1
2023-04-24 10:12:00,1
2023-04-24 09:26:00,1
2023-04-24 09:08:00,1
2023-04-24 08:57:00,1
2023-04-24 08:50:00,1
2023-04-24 08:27:00,1
2023-04-24 08:22:00,1
2023-04-21 19:29:00,1
2023-04-21 18:04:00,1
2023-04-21 17:00:00,1
2023-04-19 18:20:00,1
2023-04-19 16:52:00,1
2023-04-19 15:35:00,1
2023-04-19 11:01:00,0
2023-04-21 19:29:00,1
2023-04-21 18:04:00,1
2023-04-21 17:00:00,1
2023-04-19 18:20:00,1
2023-04-19 16:52:00,1
2023-04-19 15:35:00,1
2023-04-19 11:01:00,0
2023-04-17 16:24:00,0
2023-04-17 09:22:00,0
2023-04-17 07:57:00,1
2023-04-16 14:03:00,0
2023-04-16 14:03:00,0
2023-04-14 08:15:00,0
2023-04-12 17:11:00,2
2023-04-11 16:18:00,0
2023-04-11 14:31:00,1
2023-04-11 14:08:00,1
2023-04-11 13:55:00,1
2023-04-11 13:41:00,1
2023-04-11 09:49:00,1
2023-04-11 07:41:00,1
2023-04-10 18:27:00,1
2023-04-10 17:36:00,0
2023-04-10 11:52:00,1
2023-04-10 08:48:00,1
2023-04-10 11:24:00,1
2023-04-10 08:52:00,0
2023-04-10 08:48:00,1
2023-04-10 08:38:00,1
2023-04-10 18:27:00,1
2023-04-10 17:36:00,0
2023-04-10 11:52:00,1
2023-04-10 08:48:00,1
2023-04-10 11:24:00,1
2023-04-10 08:52:00,0
2023-04-10 08:48:00,1
2023-04-10 08:38:00,1
2023-04-10 10:28:00,1
2023-04-10 08:56:00,1
2023-04-10 08:26:00,1
2023-04-10 07:59:00,1
2023-04-10 07:49:00,1
2023-04-09 18:49:00,0
2023-04-09 11:43:00,1
2023-04-09 11:18:00,0
2023-04-09 11:04:00,0
2023-04-09 12:00:00,0
2023-04-09 11:44:00,0
2023-04-09 11:34:00,0
