Date,Emotion
2023-04-07 07:34:00,0
2023-04-05 09:59:00,0
2023-04-05 08:40:00,0
2023-04-04 16:56:00,0
2023-04-04 08:48:00,0
2023-04-04 08:01:00,0
2023-04-07 11:17:00,1
2023-04-07 07:34:00,0
2023-04-05 09:59:00,0
2023-04-05 08:40:00,0
2023-04-04 16:56:00,0
2023-04-04 08:48:00,0
2023-04-04 08:01:00,0
2023-04-04 08:36:00,0
2023-04-03 17:16:00,1
2023-04-03 17:13:00,1
2023-04-03 07:41:00,0
2023-04-02 09:50:00,0
2023-04-01 09:01:00,0
2023-04-03 07:41:00,0
2023-04-02 09:50:00,0
2023-04-01 09:01:00,0
2023-03-31 09:30:00,0
2023-03-31 08:50:00,1
2023-03-31 08:10:00,1
2023-03-31 07:55:00,1
2023-03-30 18:24:00,1
2023-03-30 18:18:00,0
2023-03-30 18:17:00,0
2023-03-30 17:05:00,1
2023-03-30 15:16:00,1
2023-03-30 15:15:00,1
2023-03-30 13:44:00,1
2023-03-30 13:38:00,1
2023-03-30 13:23:00,0
2023-03-30 11:35:00,1
2023-03-30 11:34:00,1
2023-03-30 17:07:00,1
2023-03-30 15:06:00,0
2023-03-30 09:30:00,0
2023-03-30 08:57:00,0
2023-03-30 07:09:00,0
2023-03-30 14:36:00,1
2023-03-30 11:40:00,1
2023-03-30 11:23:00,0
2023-03-30 11:02:00,1
2023-03-30 10:56:00,1
2023-03-30 08:50:00,1
2023-03-30 07:56:00,1
2023-03-30 17:07:00,1
2023-03-30 17:05:00,1
2023-03-30 15:16:00,1
2023-03-30 15:15:00,1
2023-03-30 13:44:00,1
2023-03-30 13:38:00,1
2023-03-30 13:23:00,0
2023-03-30 11:35:00,1
2023-03-30 11:34:00,1
2023-03-30 15:06:00,0
2023-03-30 09:30:00,0
2023-03-30 08:57:00,0
2023-03-30 07:09:00,0
2023-03-30 14:36:00,1
2023-03-30 11:40:00,1
2023-03-30 11:23:00,0
2023-03-30 11:02:00,1
2023-03-30 10:56:00,1
2023-03-30 08:50:00,1
2023-03-30 07:56:00,1
2023-03-26 09:21:00,1
2023-03-24 09:29:00,1
2023-03-23 17:12:00,1
2023-03-23 08:52:00,1
2023-03-23 08:50:00,1
2023-03-23 15:56:00,1
2023-03-30 11:35:00,1
2023-03-30 11:34:00,1
2023-03-30 11:23:00,0
2023-03-30 11:02:00,1
2023-03-30 10:56:00,1
2023-03-30 09:30:00,0
2023-03-30 08:57:00,0
2023-03-30 07:09:00,0
2023-03-30 08:50:00,1
2023-03-30 07:56:00,1
2023-03-26 09:21:00,1
2023-03-24 09:29:00,1
2023-03-23 17:12:00,1
2023-03-23 08:52:00,1
2023-03-23 08:50:00,1
2023-03-23 15:56:00,1
2023-03-23 07:59:00,2
2023-03-23 07:55:00,1
2023-03-23 07:49:00,1
2023-03-23 07:26:00,1
2023-03-26 09:21:00,1
2023-03-24 09:29:00,1
2023-03-23 17:12:00,1
2023-03-23 08:52:00,1
2023-03-23 08:50:00,1
2023-03-23 15:56:00,1
2023-03-23 07:59:00,2
2023-03-23 07:55:00,1
2023-03-23 07:49:00,1
2023-03-23 07:26:00,1
2023-03-22 18:40:00,0
2023-03-21 09:00:00,2
2023-03-21 08:32:00,2
2023-03-21 08:20:00,1
2023-03-21 08:55:00,2
2023-03-21 08:54:00,2
2023-03-21 08:29:00,2
2023-03-21 08:18:00,2
2023-03-21 08:08:00,2
2023-03-21 07:43:00,2
2023-03-21 08:50:00,1
2023-03-22 18:40:00,0
2023-03-21 09:00:00,2
2023-03-21 08:32:00,2
2023-03-21 08:20:00,1
2023-03-21 08:55:00,2
2023-03-21 08:54:00,2
2023-03-21 08:29:00,2
2023-03-21 08:18:00,2
2023-03-21 08:08:00,2
2023-03-21 07:43:00,2
2023-03-21 08:50:00,1
2023-03-16 17:51:00,0
2023-03-16 14:02:00,0
2023-03-16 14:01:00,1
2023-03-13 11:20:00,1
2023-03-12 19:07:00,1
2023-03-12 12:41:00,1
2023-03-12 10:11:00,1
2023-03-12 08:13:00,1
2023-03-11 09:03:00,0
2023-03-10 18:15:00,0
2023-03-21 07:43:00,2
2023-03-16 17:51:00,0
2023-03-16 14:02:00,0
2023-03-16 14:01:00,1
2023-03-13 11:20:00,1
2023-03-12 19:07:00,1
2023-03-12 12:41:00,1
2023-03-12 10:11:00,1
2023-03-12 08:13:00,1
2023-03-11 09:03:00,0
2023-03-10 18:15:00,0
2023-03-10 15:46:00,0
2023-03-10 11:22:00,1
2023-03-09 18:21:00,0
2023-03-10 18:15:00,0
2023-03-10 15:46:00,0
2023-03-10 11:22:00,1
2023-03-09 18:21:00,0
2023-03-09 17:49:00,0
2023-03-09 17:47:00,0
2023-03-09 15:40:00,0
2023-03-09 10:41:00,0
2023-03-09 10:39:00,0
2023-03-08 17:58:00,1
2023-03-08 17:47:00,0
2023-03-08 17:37:00,0
2023-03-08 17:30:00,0
2023-03-08 17:28:00,0
2023-03-08 17:25:00,0
2023-03-08 17:02:00,0
2023-03-08 17:57:00,2
2023-03-08 16:39:00,2
2023-03-08 16:37:00,2
2023-03-08 11:49:00,2
2023-03-08 11:43:00,0
2023-03-08 11:29:00,2
2023-03-08 17:57:00,2
2023-03-08 16:39:00,2
2023-03-08 16:37:00,2
2023-03-08 11:49:00,2
2023-03-08 11:43:00,0
2023-03-08 11:29:00,2
2023-03-08 17:47:00,0
2023-03-08 17:37:00,0
2023-03-08 17:30:00,0
2023-03-08 17:28:00,0
2023-03-08 17:25:00,0
2023-03-08 17:02:00,0
2023-03-08 15:36:00,0
2023-03-08 15:14:00,0
2023-03-08 14:02:00,1
2023-03-08 10:55:00,0
2023-03-08 09:50:00,0
2023-03-08 08:51:00,0
2023-03-08 08:35:00,0
2023-03-08 08:32:00,0
2023-03-08 09:27:00,0
2023-03-08 08:45:00,0
2023-03-08 08:32:00,0
2023-03-07 18:13:00,0
2023-03-07 15:48:00,0
2023-03-07 09:26:00,1
2023-03-02 18:10:00,0
2023-03-02 15:42:00,0
2023-03-08 15:14:00,0
2023-03-08 14:02:00,1
2023-03-08 10:55:00,0
2023-03-08 09:50:00,0
2023-03-08 08:51:00,0
2023-03-08 08:35:00,0
2023-03-08 08:32:00,0
2023-03-08 11:49:00,2
2023-03-08 11:43:00,0
2023-03-08 11:29:00,2
2023-03-08 09:27:00,0
2023-03-08 08:45:00,0
2023-03-08 08:32:00,0
2023-03-07 18:13:00,0
2023-03-07 15:48:00,0
2023-03-07 09:26:00,1
2023-03-02 18:10:00,0
2023-03-02 15:42:00,0
2023-02-27 09:26:00,0
2023-03-08 08:35:00,0
2023-03-08 08:32:00,0
2023-03-08 08:32:00,0
2023-03-07 18:13:00,0
2023-03-07 15:48:00,0
2023-03-07 09:26:00,1
2023-03-02 18:10:00,0
2023-03-02 15:42:00,0
2023-02-27 09:26:00,0
2023-02-23 09:23:00,0
2023-02-23 09:18:00,0
2023-02-23 09:04:00,0
2023-02-23 08:17:00,1
2023-02-20 18:56:00,1
2023-02-20 15:59:00,0
2023-02-20 15:40:00,2
2023-02-23 09:18:00,1
2023-02-23 09:04:00,0
2023-02-23 08:17:00,1
2023-02-20 18:56:00,1
2023-02-20 15:59:00,0
2023-02-20 15:40:00,2
2023-02-20 12:31:00,1
2023-02-17 08:31:00,1
2023-02-16 14:11:00,2
2023-02-15 09:26:00,2
2023-02-10 18:20:00,1
2023-02-10 12:43:00,0
2023-02-10 09:41:00,0
2023-02-10 09:31:00,0
2023-02-10 08:39:00,1
2023-02-10 10:06:00,1
2023-02-10 09:22:00,0
2023-02-10 09:12:00,0
2023-02-10 09:06:00,0
2023-02-10 08:37:00,0
2023-02-09 17:51:00,1
2023-02-09 17:09:00,1
2023-02-09 15:38:00,1
2023-02-09 15:00:00,1
2023-02-09 14:51:00,1
2023-02-09 14:47:00,1
2023-02-09 14:42:00,1
2023-02-09 14:41:00,1
2023-02-09 14:36:00,1
2023-02-09 14:26:00,1
2023-02-09 15:35:00,0
2023-02-10 18:20:00,1
2023-02-10 12:43:00,0
2023-02-10 09:41:00,0
2023-02-10 09:31:00,0
2023-02-10 08:39:00,1
2023-02-10 10:06:00,1
2023-02-10 09:22:00,0
2023-02-10 09:12:00,0
2023-02-10 09:06:00,0
2023-02-10 08:37:00,0
2023-02-09 17:51:00,1
2023-02-09 17:09:00,1
2023-02-09 15:38:00,1
2023-02-09 15:00:00,1
2023-02-09 14:51:00,1
2023-02-09 14:47:00,1
2023-02-09 14:42:00,1
2023-02-09 14:41:00,1
2023-02-09 14:36:00,1
2023-02-09 14:26:00,1
2023-02-09 15:35:00,0
2023-02-09 15:08:00,1
2023-02-09 14:57:00,2
2023-02-09 12:02:00,0
2023-02-09 12:01:00,0
2023-02-09 12:00:00,0
2023-02-09 14:30:00,1
2023-02-08 09:36:00,0
2023-02-08 08:35:00,1
2023-02-08 08:32:00,2
2023-02-09 17:51:00,1
2023-02-09 17:09:00,1
2023-02-09 15:38:00,1
2023-02-09 15:00:00,1
2023-02-09 14:51:00,1
2023-02-09 14:47:00,1
2023-02-09 14:42:00,1
2023-02-09 14:41:00,1
2023-02-09 14:36:00,1
2023-02-09 14:26:00,1
2023-02-09 15:35:00,0
2023-02-09 15:08:00,1
2023-02-09 14:57:00,2
2023-02-09 12:02:00,0
2023-02-09 12:01:00,0
2023-02-09 12:00:00,0
2023-02-09 14:30:00,1
2023-02-08 09:36:00,0
2023-02-08 08:35:00,1
2023-02-08 08:32:00,2
2023-02-08 08:25:00,0
2023-02-08 07:56:00,1
2023-02-09 14:41:00,1
2023-02-09 14:36:00,1
2023-02-09 14:26:00,1
2023-02-09 14:30:00,1
2023-02-09 12:02:00,0
2023-02-09 12:01:00,0
2023-02-09 12:00:00,0
2023-02-08 09:36:00,0
2023-02-08 08:35:00,1
2023-02-08 08:32:00,2
2023-02-08 08:25:00,0
2023-02-08 07:56:00,1
2023-02-07 17:53:00,1
2023-02-07 11:58:00,2
2023-02-07 10:14:00,1
2023-02-07 09:46:00,1
2023-02-07 15:09:00,1
2023-02-07 10:11:00,1
2023-02-08 08:25:00,0
2023-02-08 07:56:00,1
2023-02-07 17:53:00,1
2023-02-07 11:58:00,2
2023-02-07 10:14:00,1
2023-02-07 09:46:00,1
2023-02-07 15:09:00,1
2023-02-07 10:11:00,1
2023-02-07 14:56:00,1
2023-02-07 10:52:00,1
2023-02-07 10:32:00,1
2023-02-07 10:27:00,1
2023-02-07 10:24:00,2
2023-02-07 10:18:00,1
2023-02-07 10:15:00,0
2023-02-07 10:18:00,1
2023-02-07 10:15:00,0
2023-02-07 10:14:00,1
2023-02-07 09:46:00,1
2023-02-07 10:11:00,1
2023-02-07 10:08:00,1
2023-02-07 09:51:00,2
2023-02-07 09:44:00,2
2023-02-07 09:41:00,1
2023-02-07 09:36:00,1
2023-02-07 09:27:00,1
2023-02-06 17:26:00,1
2023-02-07 09:27:00,1
2023-02-06 17:26:00,1
2023-02-06 16:52:00,1
2023-02-06 11:32:00,1
2023-02-02 18:16:00,0
2023-02-02 15:44:00,0
2023-02-02 15:54:00,0
2023-02-02 14:59:00,0
2023-02-02 11:25:00,0
2023-02-02 09:52:00,0
2023-02-02 09:37:00,0
2023-02-02 09:23:00,0
2023-02-01 14:51:00,0
2023-01-30 18:06:00,1
2023-01-30 16:07:00,1
2023-01-27 09:45:00,2
2023-01-27 07:52:00,2
2023-02-02 09:37:00,0
2023-02-02 09:23:00,0
2023-02-01 14:51:00,0
2023-01-30 18:06:00,1
2023-01-30 16:07:00,1
2023-01-27 09:45:00,2
2023-01-27 07:52:00,2
2023-01-24 11:15:00,0
2023-01-24 10:01:00,0
2023-01-24 10:00:00,0
2023-01-22 06:02:00,1
2023-01-21 07:12:00,0
2023-01-20 17:22:00,0
2023-01-20 14:46:00,0
2023-01-20 14:41:00,0
2023-01-22 06:02:00,1
2023-01-21 07:12:00,0
2023-01-20 17:22:00,0
2023-01-20 14:46:00,0
2023-01-20 14:41:00,0
2023-01-19 16:41:00,1
2023-01-19 11:37:00,2
2023-01-19 10:13:00,2
2023-01-18 15:36:00,1
2023-01-18 10:03:00,1
2023-01-18 08:00:00,0
2023-01-18 10:29:00,2
2023-01-18 08:59:00,2
2023-01-17 16:44:00,1
2023-01-17 15:50:00,1
2023-01-17 15:40:00,1
2023-01-17 15:40:00,1
2023-01-17 16:28:00,1
2023-01-17 16:26:00,1
2023-01-17 15:41:00,1
2023-01-18 10:03:00,1
2023-01-18 08:00:00,0
2023-01-18 08:59:00,2
2023-01-17 16:44:00,1
2023-01-17 15:50:00,1
2023-01-17 15:40:00,1
2023-01-17 15:40:00,1
2023-01-17 16:28:00,1
2023-01-17 16:26:00,1
2023-01-17 15:41:00,1
2023-01-13 17:31:00,1
2023-01-13 16:43:00,0
2023-01-13 09:00:00,1
2023-01-13 12:21:00,0
2023-01-13 10:36:00,0
2023-01-13 09:47:00,0
2023-01-13 09:29:00,1
2023-01-13 09:02:00,0
2023-01-13 09:00:00,0
2023-01-11 14:13:00,1
2023-01-08 14:34:00,0
2023-01-08 08:16:00,0
2023-01-06 11:06:00,0
2023-01-06 08:48:00,0
2023-01-13 17:31:00,1
2023-01-13 16:43:00,0
2023-01-13 09:00:00,1
2023-01-13 12:21:00,0
2023-01-13 10:36:00,0
2023-01-13 09:47:00,0
2023-01-13 09:29:00,1
2023-01-13 09:02:00,0
2023-01-13 09:00:00,0
2023-01-11 14:13:00,1
2023-01-08 14:34:00,0
2023-01-08 08:16:00,0
2023-01-06 11:06:00,0
2023-01-06 08:48:00,0
2023-01-03 13:57:00,0
2023-01-03 11:32:00,1
2023-01-03 10:42:00,1
2023-01-03 09:13:00,0
2023-01-03 09:20:00,2
2023-01-03 08:58:00,1
2023-01-03 08:31:00,2
2023-01-03 08:14:00,2
2023-01-03 07:51:00,1
2023-01-03 07:44:00,2
2023-01-02 11:21:00,0
2023-01-01 12:19:00,0
2023-01-01 11:36:00,0
2023-01-01 11:36:00,0
2023-01-01 09:44:00,0
2023-01-08 14:34:00,0
2023-01-08 08:16:00,0
2023-01-06 11:06:00,0
2023-01-06 08:48:00,0
2023-01-03 13:57:00,0
2023-01-03 11:32:00,1
2023-01-03 10:42:00,1
2023-01-03 09:13:00,0
2023-01-03 09:20:00,2
2023-01-03 08:58:00,1
2023-01-03 08:31:00,2
2023-01-03 08:14:00,2
2023-01-03 07:51:00,1
2023-01-03 07:44:00,2
2023-01-02 11:21:00,0
2023-01-01 12:19:00,0
2023-01-01 11:36:00,0
2023-01-01 11:36:00,0
2023-01-01 09:44:00,0
2022-12-30 11:53:00,0
2022-12-30 11:47:00,0
2022-12-30 11:01:00,1
2022-12-30 10:54:00,0
2022-12-28 12:06:00,1
2022-12-28 08:44:00,1
2022-12-28 08:36:00,1
2023-01-03 08:31:00,2
2023-01-03 08:14:00,2
2023-01-03 07:51:00,1
2023-01-03 07:44:00,2
2023-01-02 11:21:00,0
2023-01-01 12:19:00,0
2023-01-01 11:36:00,0
2023-01-01 11:36:00,0
2023-01-01 09:44:00,0
2022-12-30 11:53:00,0
2022-12-30 11:47:00,0
2022-12-30 11:01:00,1
2022-12-30 10:54:00,0
2022-12-28 12:06:00,1
2022-12-28 08:44:00,1
2022-12-28 08:36:00,1
2022-12-27 10:40:00,1
2022-12-23 17:37:00,0
2022-12-23 15:24:00,0
2022-12-23 14:24:00,0
2022-12-23 10:32:00,0
2022-12-23 09:10:00,1
2022-12-23 13:51:00,1
2022-12-23 09:17:00,1
2022-12-23 09:03:00,0
2022-12-22 17:15:00,1
2022-12-30 11:47:00,0
2022-12-30 11:01:00,1
2022-12-30 10:54:00,0
2022-12-28 12:06:00,1
2022-12-28 08:44:00,1
2022-12-28 08:36:00,1
2022-12-27 10:40:00,1
2022-12-23 17:37:00,0
2022-12-23 15:24:00,0
2022-12-23 14:24:00,0
2022-12-23 10:32:00,0
2022-12-23 09:10:00,1
2022-12-23 13:51:00,1
2022-12-23 09:17:00,1
2022-12-23 09:03:00,0
2022-12-22 17:15:00,1
2022-12-22 17:13:00,1
2022-12-22 13:38:00,0
2022-12-22 07:21:00,1
2022-12-22 06:54:00,0
2022-12-22 07:51:00,2
2022-12-23 13:51:00,1
2022-12-23 09:17:00,1
2022-12-23 09:03:00,0
2022-12-23 10:32:00,0
2022-12-23 09:10:00,1
2022-12-22 17:15:00,1
2022-12-22 17:13:00,1
2022-12-22 13:38:00,0
2022-12-22 07:21:00,1
2022-12-22 06:54:00,0
2022-12-22 07:51:00,2
2022-12-22 06:02:00,0
2022-12-21 19:02:00,1
2022-12-21 18:48:00,0
2022-12-21 18:21:00,0
2022-12-21 18:30:00,1
2022-12-21 14:06:00,1
2022-12-21 10:48:00,1
2022-12-21 09:59:00,1
2022-12-22 06:54:00,0
2022-12-22 06:02:00,0
2022-12-21 19:02:00,1
2022-12-21 18:48:00,0
2022-12-21 18:21:00,0
2022-12-21 18:30:00,1
2022-12-21 14:06:00,1
2022-12-21 10:48:00,1
2022-12-21 09:59:00,1
2022-12-21 11:21:00,1
2022-12-21 10:22:00,1
2022-12-20 16:55:00,1
2022-12-20 11:48:00,1
2022-12-20 09:28:00,1
2022-12-20 08:46:00,1
2022-12-20 15:15:00,1
2022-12-20 11:24:00,1
2022-12-20 10:11:00,1
2022-12-20 09:42:00,1
2022-12-17 06:12:00,1
2022-12-16 11:31:00,1
2022-12-16 10:14:00,0
2022-12-21 09:59:00,1
2022-12-20 16:55:00,1
2022-12-20 11:48:00,1
2022-12-20 09:28:00,1
2022-12-20 08:46:00,1
2022-12-20 15:15:00,1
2022-12-20 11:24:00,1
2022-12-20 10:11:00,1
2022-12-20 09:42:00,1
2022-12-17 06:12:00,1
2022-12-16 11:31:00,1
2022-12-16 10:14:00,0
2022-12-16 08:02:00,0
2022-12-15 11:36:00,1
2022-12-15 11:08:00,0
2022-12-15 09:47:00,0
2022-12-15 09:22:00,0
2022-12-15 10:26:00,1
2022-12-15 09:26:00,0
2022-12-15 08:32:00,0
2022-12-15 08:23:00,0
2022-12-14 08:38:00,1
2022-12-13 14:33:00,1
2022-12-13 12:15:00,1
2022-12-13 11:55:00,1
2022-12-16 11:31:00,1
2022-12-16 10:14:00,0
2022-12-16 08:02:00,0
2022-12-15 11:36:00,1
2022-12-15 11:08:00,0
2022-12-15 09:47:00,0
2022-12-15 09:22:00,0
2022-12-15 10:26:00,1
2022-12-15 09:26:00,0
2022-12-15 08:32:00,0
2022-12-15 08:23:00,0
2022-12-14 08:38:00,1
2022-12-13 14:33:00,1
2022-12-13 12:15:00,1
2022-12-13 11:55:00,1
2022-12-13 11:01:00,1
2022-12-12 11:56:00,0
2022-12-12 11:32:00,0
2022-12-12 10:05:00,0
2022-12-11 18:06:00,1
2022-12-15 08:23:00,0
2022-12-14 08:38:00,1
2022-12-13 14:33:00,1
2022-12-13 12:15:00,1
2022-12-13 11:55:00,1
2022-12-13 11:01:00,1
2022-12-12 11:56:00,0
2022-12-12 11:32:00,0
2022-12-12 10:05:00,0
2022-12-11 18:06:00,1
2022-12-11 14:10:00,0
2022-12-11 12:20:00,0
2022-12-11 09:54:00,0
2022-12-11 09:40:00,0
2022-12-02 11:32:00,1
2022-12-02 09:04:00,1
2022-12-02 08:37:00,1
2022-12-02 08:34:00,1
2022-12-02 08:32:00,1
2022-12-01 18:33:00,0
2022-12-01 14:16:00,0
2022-12-11 14:10:00,0
2022-12-11 12:20:00,0
2022-12-11 09:54:00,0
2022-12-11 09:40:00,0
2022-12-02 11:32:00,1
2022-12-02 09:04:00,1
2022-12-02 08:37:00,1
2022-12-02 08:34:00,1
2022-12-02 08:32:00,1
2022-12-01 18:33:00,0
2022-12-01 14:16:00,0
2022-12-01 17:16:00,0
2022-12-01 15:00:00,0
2022-12-01 14:44:00,0
2022-12-01 14:17:00,0
2022-12-01 13:50:00,0
2022-12-01 13:19:00,0
2022-11-30 18:23:00,1
2022-11-30 14:53:00,1
2022-11-30 08:51:00,1
2022-11-30 08:18:00,1
2022-11-29 16:17:00,0
2022-11-29 15:34:00,1
2022-11-29 11:23:00,0
2022-11-29 11:17:00,1
2022-11-29 10:44:00,0
2022-11-29 11:38:00,0
2022-11-29 11:08:00,2
2022-11-29 09:57:00,0
2022-11-29 09:31:00,1
2022-11-29 09:17:00,1
2022-12-01 17:16:00,0
2022-12-01 15:00:00,0
2022-12-01 14:44:00,0
2022-12-01 14:17:00,0
2022-12-01 13:50:00,0
2022-12-01 13:19:00,0
2022-12-01 14:16:00,0
2022-11-30 18:23:00,1
2022-11-30 14:53:00,1
2022-11-30 08:51:00,1
2022-11-30 08:18:00,1
2022-11-29 16:17:00,0
2022-11-29 15:34:00,1
2022-11-29 11:23:00,0
2022-11-29 11:17:00,1
2022-11-29 10:44:00,0
2022-11-29 11:38:00,0
2022-11-29 11:08:00,2
2022-11-29 09:57:00,0
2022-11-29 09:31:00,1
2022-11-29 09:17:00,1
2022-11-28 21:11:00,0
2022-11-28 09:43:00,1
2022-11-28 08:35:00,1
2022-11-28 08:04:00,1
2022-11-30 08:18:00,1
2022-11-29 16:17:00,0
2022-11-29 15:34:00,1
2022-11-29 11:23:00,0
