Date,Emotion
2023-04-03 17:31:00,1
2023-05-10 09:34:00,0
2023-05-10 09:10:00,0
2023-05-10 09:02:00,2
2023-05-10 09:01:00,0
2023-05-10 09:27:00,2
2023-05-10 09:14:00,2
2023-05-08 08:16:00,1
2023-05-08 07:55:00,1
2023-05-07 18:29:00,0
2023-05-07 09:07:00,1
2023-05-07 08:01:00,0
2023-05-07 17:16:00,1
2023-05-07 13:58:00,1
2023-05-07 09:07:00,2
2023-05-04 11:11:00,0
2023-05-04 10:56:00,0
2023-05-04 10:07:00,1
2023-05-04 10:03:00,0
2023-05-03 17:36:00,1
2023-05-03 13:56:00,1
2023-05-03 11:17:00,1
2023-05-03 11:16:00,0
2023-05-03 11:01:00,1
2023-05-03 11:00:00,2
2023-05-03 11:00:00,2
2023-05-03 11:00:00,1
2023-05-03 14:57:00,0
2023-05-03 14:56:00,0
2023-05-03 14:56:00,0
2023-05-03 12:22:00,1
2023-05-03 11:38:00,1
2023-05-03 11:38:00,2
2023-05-03 11:18:00,1
2023-05-03 11:02:00,1
2023-05-03 11:00:00,1
2023-05-07 13:58:00,1
2023-05-07 09:07:00,1
2023-05-07 08:01:00,0
2023-05-07 09:07:00,2
2023-05-04 11:11:00,0
2023-05-04 10:56:00,0
2023-05-04 10:07:00,1
2023-05-04 10:03:00,0
2023-05-03 17:36:00,1
2023-05-03 13:56:00,1
2023-05-03 11:17:00,1
2023-05-03 11:16:00,0
2023-05-03 11:01:00,1
2023-05-03 11:00:00,2
2023-05-03 11:00:00,2
2023-05-03 11:00:00,1
2023-05-03 14:57:00,0
2023-05-03 14:56:00,0
2023-05-03 14:56:00,0
2023-05-03 12:22:00,1
2023-05-03 11:38:00,1
2023-05-03 11:38:00,2
2023-05-03 11:18:00,1
2023-05-03 11:02:00,1
2023-05-03 11:00:00,1
2023-05-03 11:24:00,1
2023-05-02 09:35:00,1
2023-05-02 06:25:00,1
2023-05-03 14:56:00,0
2023-05-03 14:56:00,0
2023-05-03 13:56:00,1
2023-05-03 11:17:00,1
2023-05-03 11:16:00,0
2023-05-03 11:01:00,1
2023-05-03 11:00:00,2
2023-05-03 11:00:00,2
2023-05-03 11:00:00,1
2023-05-03 12:22:00,1
2023-05-03 11:38:00,1
2023-05-03 11:38:00,2
2023-05-03 11:18:00,1
2023-05-03 11:02:00,1
2023-05-03 11:00:00,1
2023-05-03 11:24:00,1
2023-05-02 09:35:00,1
2023-05-02 06:25:00,1
2023-04-30 10:51:00,1
2023-04-30 10:36:00,2
2023-04-28 17:28:00,1
2023-04-28 15:48:00,1
2023-04-28 14:27:00,1
2023-04-28 11:32:00,1
2023-04-28 11:02:00,1
2023-04-28 11:01:00,1
2023-04-28 08:05:00,1
2023-04-28 07:53:00,1
2023-04-28 16:27:00,1
2023-04-28 13:59:00,1
2023-04-28 13:49:00,1
2023-04-28 13:29:00,1
2023-04-28 11:26:00,1
2023-04-28 11:09:00,1
2023-04-28 10:59:00,1
2023-04-28 10:47:00,1
2023-05-03 11:02:00,1
2023-05-03 11:00:00,1
2023-05-03 11:01:00,1
2023-05-03 11:00:00,2
2023-05-03 11:00:00,2
2023-05-03 11:00:00,1
2023-05-02 09:35:00,1
2023-05-02 06:25:00,1
2023-04-30 10:51:00,1
2023-04-30 10:36:00,2
2023-04-28 17:28:00,1
2023-04-28 15:48:00,1
2023-04-28 14:27:00,1
2023-04-28 11:32:00,1
2023-04-28 11:02:00,1
2023-04-28 11:01:00,1
2023-04-28 08:05:00,1
2023-04-28 07:53:00,1
2023-04-28 16:27:00,1
2023-04-28 13:59:00,1
2023-04-28 13:49:00,1
2023-04-28 13:29:00,1
2023-04-28 11:26:00,1
2023-04-28 11:09:00,1
2023-04-28 10:59:00,1
2023-04-28 10:47:00,1
2023-04-28 11:08:00,1
2023-04-28 09:02:00,1
2023-04-28 09:36:00,1
2023-04-28 17:28:00,1
2023-04-28 15:48:00,1
2023-04-28 14:27:00,1
2023-04-28 11:32:00,1
2023-04-28 11:02:00,1
2023-04-28 11:01:00,1
2023-04-28 08:05:00,1
2023-04-28 07:53:00,1
2023-04-28 16:27:00,1
2023-04-28 13:59:00,1
2023-04-28 13:49:00,1
2023-04-28 13:29:00,1
2023-04-28 11:26:00,1
2023-04-28 11:09:00,1
2023-04-28 10:59:00,1
2023-04-28 10:47:00,1
2023-04-28 11:08:00,1
2023-04-28 09:02:00,1
2023-04-28 09:36:00,1
2023-04-28 08:29:00,1
2023-04-28 07:52:00,1
2023-04-27 16:56:00,2
2023-04-27 16:27:00,1
2023-04-27 14:55:00,1
2023-04-27 14:45:00,1
2023-04-27 15:43:00,1
2023-04-27 15:39:00,1
2023-04-27 15:10:00,1
2023-04-27 15:04:00,1
2023-04-27 14:51:00,2
2023-04-27 14:49:00,1
2023-04-27 14:44:00,1
2023-04-27 14:41:00,1
2023-04-27 14:34:00,1
2023-04-26 18:14:00,1
2023-04-26 17:32:00,1
2023-04-26 13:36:00,1
2023-04-26 12:38:00,1
2023-04-26 12:19:00,1
2023-04-26 11:07:00,1
2023-04-26 11:05:00,1
2023-04-26 11:00:00,1
2023-04-26 10:59:00,1
2023-04-26 10:57:00,1
2023-04-28 11:08:00,1
2023-04-28 09:02:00,1
2023-04-28 11:02:00,1
2023-04-28 11:01:00,1
2023-04-28 08:05:00,1
2023-04-28 07:53:00,1
2023-04-28 10:59:00,1
2023-04-28 10:47:00,1
2023-04-28 09:36:00,1
2023-04-28 08:29:00,1
2023-04-28 07:52:00,1
2023-04-27 16:56:00,2
2023-04-27 16:27:00,1
2023-04-27 14:55:00,1
2023-04-27 14:45:00,1
2023-04-27 15:43:00,1
2023-04-27 15:39:00,1
2023-04-27 15:10:00,1
2023-04-27 15:04:00,1
2023-04-27 14:51:00,2
2023-04-27 14:49:00,1
2023-04-27 14:44:00,1
2023-04-27 14:41:00,1
2023-04-27 14:34:00,1
2023-04-26 18:14:00,1
2023-04-26 17:32:00,1
2023-04-26 13:36:00,1
2023-04-26 12:38:00,1
2023-04-26 12:19:00,1
2023-04-26 11:07:00,1
2023-04-26 11:05:00,1
2023-04-26 11:00:00,1
2023-04-26 10:59:00,1
2023-04-26 10:57:00,1
2023-04-28 07:52:00,1
2023-04-27 16:56:00,2
2023-04-27 16:27:00,1
2023-04-27 14:55:00,1
2023-04-27 14:45:00,1
2023-04-27 15:43:00,1
2023-04-27 15:39:00,1
2023-04-27 15:10:00,1
2023-04-27 15:04:00,1
2023-04-27 14:51:00,2
2023-04-27 14:49:00,1
2023-04-27 14:44:00,1
2023-04-27 14:41:00,1
2023-04-27 14:34:00,1
2023-04-26 18:14:00,1
2023-04-26 17:32:00,1
2023-04-26 13:36:00,1
2023-04-26 12:38:00,1
2023-04-26 12:19:00,1
2023-04-26 11:07:00,1
2023-04-26 11:05:00,1
2023-04-26 11:00:00,1
2023-04-26 10:59:00,1
2023-04-26 10:57:00,1
2023-04-26 18:04:00,1
2023-04-26 17:47:00,1
2023-04-26 15:37:00,1
2023-04-26 15:36:00,1
2023-04-26 15:02:00,1
2023-04-26 11:22:00,1
2023-04-26 11:05:00,1
2023-04-26 17:37:00,0
2023-04-26 11:22:00,1
2023-04-26 11:06:00,1
2023-04-26 11:01:00,1
2023-04-26 11:04:00,1
2023-04-26 10:50:00,1
2023-04-26 10:48:00,1
2023-04-26 10:47:00,1
2023-04-27 14:45:00,1
2023-04-27 14:44:00,1
2023-04-27 14:41:00,1
2023-04-27 14:34:00,1
2023-04-26 18:14:00,1
2023-04-26 17:32:00,1
2023-04-26 13:36:00,1
2023-04-26 12:38:00,1
2023-04-26 12:19:00,1
2023-04-26 11:07:00,1
2023-04-26 11:05:00,1
2023-04-26 11:00:00,1
2023-04-26 10:59:00,1
2023-04-26 10:57:00,1
2023-04-26 18:04:00,1
2023-04-26 17:47:00,1
2023-04-26 15:37:00,1
2023-04-26 15:36:00,1
2023-04-26 15:02:00,1
2023-04-26 11:22:00,1
2023-04-26 11:05:00,1
2023-04-26 17:37:00,0
2023-04-26 11:22:00,1
2023-04-26 11:06:00,1
2023-04-26 11:01:00,1
2023-04-26 11:04:00,1
2023-04-26 10:50:00,1
2023-04-26 10:48:00,1
2023-04-26 10:47:00,1
2023-04-24 19:43:00,1
2023-04-24 15:06:00,1
2023-04-24 14:29:00,1
2023-04-24 14:15:00,1
2023-04-26 15:36:00,1
2023-04-26 15:02:00,1
2023-04-26 11:22:00,1
2023-04-26 11:05:00,1
2023-04-26 13:36:00,1
2023-04-26 12:38:00,1
2023-04-26 12:19:00,1
2023-04-26 11:07:00,1
2023-04-26 11:05:00,1
2023-04-26 11:00:00,1
2023-04-26 10:59:00,1
2023-04-26 10:57:00,1
2023-04-26 11:22:00,1
2023-04-26 11:06:00,1
2023-04-26 11:01:00,1
2023-04-26 11:04:00,1
2023-04-26 10:50:00,1
2023-04-26 10:48:00,1
2023-04-26 10:47:00,1
2023-04-24 19:43:00,1
2023-04-24 15:06:00,1
2023-04-24 14:29:00,1
2023-04-24 14:15:00,1
2023-04-24 18:15:00,1
2023-04-24 18:10:00,1
2023-04-24 15:13:00,1
2023-04-24 15:09:00,1
2023-04-24 14:11:00,1
2023-04-24 14:01:00,1
2023-04-24 13:56:00,1
2023-04-24 13:53:00,1
2023-04-24 13:49:00,1
2023-04-24 13:32:00,1
2023-04-24 13:30:00,1
2023-04-24 13:46:00,1
2023-04-24 11:05:00,1
2023-04-26 11:05:00,1
2023-04-26 11:04:00,1
2023-04-26 10:50:00,1
2023-04-26 10:48:00,1
2023-04-26 10:47:00,1
2023-04-26 11:01:00,1
2023-04-26 11:00:00,1
2023-04-26 10:59:00,1
2023-04-26 10:57:00,1
2023-04-24 19:43:00,1
2023-04-24 15:06:00,1
2023-04-24 14:29:00,1
2023-04-24 14:15:00,1
2023-04-24 18:15:00,1
2023-04-24 18:10:00,1
2023-04-24 15:13:00,1
2023-04-24 15:09:00,1
2023-04-24 14:11:00,1
2023-04-24 14:01:00,1
2023-04-24 13:56:00,1
2023-04-24 13:53:00,1
2023-04-24 13:49:00,1
2023-04-24 13:32:00,1
2023-04-24 13:30:00,1
2023-04-24 13:46:00,1
2023-04-24 11:05:00,1
2023-04-24 09:20:00,0
2023-04-24 18:15:00,1
2023-04-24 18:10:00,1
2023-04-24 15:13:00,1
2023-04-24 15:09:00,1
2023-04-24 14:11:00,1
2023-04-24 14:01:00,1
2023-04-24 13:56:00,1
2023-04-24 13:53:00,1
2023-04-24 15:06:00,1
2023-04-24 14:29:00,1
2023-04-24 14:15:00,1
2023-04-24 13:49:00,1
2023-04-24 13:32:00,1
2023-04-24 13:30:00,1
2023-04-24 13:46:00,1
2023-04-24 11:05:00,1
2023-04-24 09:20:00,0
2023-04-23 15:13:00,1
2023-04-23 15:02:00,0
2023-04-23 15:02:00,1
2023-04-21 11:04:00,0
2023-04-21 09:53:00,1
2023-04-21 09:29:00,0
2023-04-21 09:08:00,0
2023-04-21 08:40:00,0
2023-04-21 09:43:00,2
2023-04-21 09:37:00,0
2023-04-21 09:30:00,1
2023-04-21 09:13:00,0
2023-04-21 09:06:00,0
2023-04-21 08:58:00,0
2023-04-24 13:53:00,1
2023-04-24 13:49:00,1
2023-04-24 13:32:00,1
2023-04-24 13:30:00,1
2023-04-24 13:46:00,1
2023-04-24 11:05:00,1
2023-04-24 09:20:00,0
2023-04-23 15:13:00,1
2023-04-23 15:02:00,0
2023-04-23 15:02:00,1
2023-04-21 11:04:00,0
2023-04-21 09:53:00,1
2023-04-21 09:29:00,0
2023-04-21 09:08:00,0
2023-04-21 08:40:00,0
2023-04-21 09:43:00,2
2023-04-21 09:37:00,0
2023-04-21 09:30:00,1
2023-04-21 09:13:00,0
2023-04-21 09:06:00,0
2023-04-21 08:58:00,0
2023-04-20 17:50:00,0
2023-04-21 11:04:00,0
2023-04-21 09:53:00,1
2023-04-21 09:29:00,0
2023-04-21 09:08:00,0
2023-04-21 08:40:00,0
2023-04-21 09:43:00,2
2023-04-21 09:37:00,0
2023-04-21 09:30:00,1
2023-04-21 09:13:00,0
2023-04-21 09:06:00,0
2023-04-21 08:58:00,0
2023-04-20 17:50:00,0
2023-04-19 18:28:00,0
2023-04-19 16:24:00,1
2023-04-19 16:15:00,1
2023-04-19 16:00:00,0
2023-04-19 15:34:00,1
2023-04-19 11:43:00,1
2023-04-21 08:40:00,0
2023-04-20 17:50:00,0
2023-04-19 18:28:00,0
2023-04-19 16:24:00,1
2023-04-19 16:15:00,1
2023-04-19 16:00:00,0
2023-04-19 15:34:00,1
2023-04-19 11:43:00,1
2023-04-19 09:33:00,1
2023-04-19 08:49:00,1
2023-04-19 08:33:00,1
2023-04-19 08:33:00,1
2023-04-18 09:51:00,1
2023-04-18 09:48:00,2
2023-04-18 09:46:00,1
2023-04-17 17:58:00,1
2023-04-17 16:40:00,1
2023-04-17 16:05:00,1
2023-04-17 15:47:00,1
2023-04-17 15:41:00,0
2023-04-17 15:38:00,1
2023-04-17 15:36:00,1
2023-04-17 15:17:00,0
2023-04-17 15:09:00,1
2023-04-17 08:31:00,1
2023-04-17 17:25:00,1
2023-04-17 09:56:00,1
2023-04-14 17:35:00,0
2023-04-14 15:56:00,0
2023-04-13 18:07:00,2
2023-04-17 15:38:00,1
2023-04-17 15:36:00,1
2023-04-17 15:17:00,0
2023-04-17 15:09:00,1
2023-04-17 08:31:00,1
2023-04-17 09:56:00,1
2023-04-14 17:35:00,0
2023-04-14 15:56:00,0
2023-04-13 18:07:00,2
2023-04-13 16:25:00,1
2023-04-13 16:14:00,0
2023-04-12 15:04:00,0
2023-04-11 15:57:00,1
2023-04-11 10:10:00,1
2023-04-11 09:49:00,0
2023-04-11 09:10:00,0
2023-04-11 09:01:00,0
2023-04-11 09:00:00,0
2023-04-11 08:56:00,0
2023-04-11 08:53:00,0
2023-04-11 11:28:00,0
2023-04-11 10:23:00,0
2023-04-11 09:31:00,0
2023-04-13 16:14:00,0
2023-04-12 15:04:00,0
2023-04-11 15:57:00,1
2023-04-11 10:10:00,1
2023-04-11 09:49:00,0
2023-04-11 09:10:00,0
2023-04-11 09:01:00,0
2023-04-11 09:00:00,0
2023-04-11 08:56:00,0
2023-04-11 08:53:00,0
2023-04-11 11:28:00,0
2023-04-11 10:23:00,0
2023-04-11 09:31:00,0
2023-04-04 18:01:00,0
2023-04-04 17:34:00,1
2023-04-04 16:57:00,1
2023-04-04 16:09:00,2
2023-04-04 13:58:00,2
2023-04-04 08:44:00,1
2023-04-04 08:04:00,1
2023-04-04 08:00:00,1
2023-04-03 17:31:00,1
2023-04-03 10:43:00,1
2023-04-03 10:02:00,1
2023-03-31 06:30:00,1
2023-04-11 09:00:00,0
2023-04-11 08:56:00,0
2023-04-11 08:53:00,0
2023-04-04 18:01:00,0
2023-04-04 17:34:00,1
2023-04-04 16:57:00,1
2023-04-04 16:09:00,2
2023-04-04 13:58:00,2
2023-04-04 08:44:00,1
2023-04-04 08:04:00,1
2023-04-04 08:00:00,1
2023-04-03 17:31:00,1
2023-04-03 10:43:00,1
2023-04-03 10:02:00,1
2023-03-31 06:30:00,1
2023-03-30 16:04:00,1
2023-03-30 11:24:00,1
2023-03-30 10:48:00,1
2023-03-30 09:18:00,1
2023-03-30 09:18:00,1
2023-03-30 09:06:00,1
2023-03-30 09:03:00,1
2023-03-30 08:59:00,1
2023-03-30 08:59:00,1
2023-03-30 08:57:00,1
2023-03-29 17:25:00,0
2023-04-04 08:00:00,1
2023-04-03 17:31:00,1
2023-04-03 10:43:00,1
2023-04-03 10:02:00,1
2023-03-31 06:30:00,1
2023-03-30 16:04:00,1
2023-03-30 11:24:00,1
2023-03-30 10:48:00,1
2023-03-30 09:18:00,1
2023-03-30 09:18:00,1
2023-03-30 09:06:00,1
2023-03-30 09:03:00,1
2023-03-30 08:59:00,1
2023-03-30 08:59:00,1
2023-03-30 08:57:00,1
2023-03-29 17:25:00,0
2023-03-27 20:24:00,0
2023-03-27 17:10:00,0
2023-03-27 15:58:00,1
2023-03-27 17:32:00,2
2023-03-30 09:06:00,1
2023-03-30 09:03:00,1
2023-03-30 08:59:00,1
2023-03-30 08:59:00,1
2023-03-30 08:57:00,1
2023-03-29 17:25:00,0
2023-03-27 20:24:00,0
2023-03-27 17:10:00,0
2023-03-27 15:58:00,1
2023-03-27 17:32:00,2
2023-03-27 16:03:00,1
2023-03-27 15:38:00,0
2023-03-27 15:24:00,1
2023-03-27 15:15:00,1
2023-03-27 14:56:00,1
2023-03-27 14:55:00,0
2023-03-26 19:03:00,1
2023-03-26 17:16:00,1
2023-03-26 11:01:00,1
2023-03-26 10:58:00,1
2023-03-26 10:36:00,1
2023-03-26 10:31:00,1
2023-03-26 09:56:00,1
2023-03-26 09:00:00,1
2023-03-26 09:00:00,1
2023-03-26 09:00:00,1
2023-03-26 09:00:00,1
2023-03-26 07:33:00,1
2023-03-24 11:23:00,0
2023-03-22 17:10:00,1
2023-03-27 15:58:00,1
2023-03-27 15:38:00,0
2023-03-27 15:24:00,1
2023-03-27 15:15:00,1
2023-03-27 14:56:00,1
2023-03-27 14:55:00,0
2023-03-26 19:03:00,1
2023-03-26 17:16:00,1
2023-03-26 11:01:00,1
2023-03-26 10:58:00,1
2023-03-26 10:36:00,1
2023-03-26 10:31:00,1
2023-03-26 09:56:00,1
2023-03-26 09:00:00,1
2023-03-26 09:00:00,1
2023-03-26 09:00:00,1
2023-03-26 09:00:00,1
2023-03-26 07:33:00,1
2023-03-24 11:23:00,0
2023-03-22 17:10:00,1
2023-03-22 11:42:00,1
2023-03-21 18:19:00,1
2023-03-21 12:18:00,1
2023-03-21 10:49:00,1
2023-03-21 09:15:00,1
2023-03-21 08:59:00,1
2023-03-21 08:40:00,1
2023-03-21 17:37:00,1
2023-03-21 17:31:00,1
2023-03-21 14:39:00,1
2023-03-21 14:01:00,0
2023-03-21 11:22:00,1
2023-03-21 10:07:00,1
2023-03-21 09:36:00,1
2023-03-21 09:22:00,1
2023-03-21 08:32:00,1
2023-03-21 08:30:00,1
2023-03-26 10:36:00,1
2023-03-26 10:31:00,1
2023-03-26 09:56:00,1
2023-03-26 09:00:00,1
2023-03-26 09:00:00,1
2023-03-26 09:00:00,1
2023-03-26 09:00:00,1
2023-03-26 07:33:00,1
2023-03-24 11:23:00,0
2023-03-22 17:10:00,1
2023-03-22 11:42:00,1
2023-03-21 18:19:00,1
2023-03-21 12:18:00,1
2023-03-21 10:49:00,1
2023-03-21 09:15:00,1
2023-03-21 08:59:00,1
2023-03-21 08:40:00,1
2023-03-21 17:37:00,1
2023-03-21 17:31:00,1
2023-03-21 14:39:00,1
2023-03-21 14:01:00,0
2023-03-21 11:22:00,1
2023-03-21 10:07:00,1
2023-03-21 09:36:00,1
2023-03-21 09:22:00,1
2023-03-21 08:32:00,1
2023-03-21 08:30:00,1
2023-03-20 18:04:00,1
2023-03-20 17:36:00,1
2023-03-20 17:10:00,0
2023-03-20 16:27:00,1
2023-03-20 15:39:00,1
2023-03-20 14:33:00,0
2023-03-20 14:31:00,1
2023-03-20 14:06:00,1
2023-03-20 13:49:00,1
2023-03-20 13:02:00,0
2023-03-20 12:12:00,0
2023-03-20 12:00:00,0
2023-03-20 12:00:00,0
2023-03-20 17:34:00,1
2023-03-20 16:41:00,1
2023-03-20 14:09:00,0
2023-03-20 13:50:00,0
2023-03-22 11:42:00,1
2023-03-21 18:19:00,1
